orgSize,action,actor,region,industry,attribute,incident
,error,internal,apac,retail,c,T
small,,external,na,retail,c,T
large,social,external,na,manufacturing,c,T
,hacking,external,apac,administrative,c,T
large,misuse,internal,emea,finance,c,T
small,misuse,internal,na,professional,c,T
,misuse,internal,na,finance,c,T
small,hacking,external,na,information,c,T
large,misuse,internal,emea,healthcare,c,T
small,error,internal,na,publicadministration,c,T
small,error,internal,na,retail,c,T
small,hacking,external,na,healthcare,c,T
large,error,internal,na,finance,c,T
small,hacking,external,emea,information,c,T
,misuse,internal,na,healthcare,c,T
small,error,internal,na,healthcare,c,T
small,error,internal,na,professional,c,T
,hacking,external,na,healthcare,c,T
small,hacking,external,emea,entertainment,c,T
small,error,external,global,information,c,T
small,hacking,external,na,manufacturing,c,T
,hacking,external,lac,publicadministration,c,T
small,hacking,external,na,education,c,T
,error,internal,na,healthcare,c,T
large,hacking,external,na,professional,c,T
,social,external,na,education,c,T
large,misuse,internal,na,accommodation,c,T
,hacking,external,emea,administrative,c,T
small,error,external,na,information,c,T
large,malware,external,na,professional,c,T
,error,internal,na,professional,c,T
small,hacking,external,na,professional,c,T
,misuse,internal,na,publicadministration,c,T
large,hacking,external,emea,administrative,c,T
large,error,internal,emea,education,c,T
large,social,external,na,healthcare,c,T
small,,external,na,publicadministration,c,T
,misuse,internal,na,healthcare,c,T
large,error,partner,emea,professional,c,T
small,hacking,external,na,information,c,T
small,misuse,internal,na,publicadministration,c,T
large,hacking,external,na,professional,c,T
large,hacking,external,na,publicadministration,c,T
small,misuse,internal,emea,publicadministration,c,T
large,error,partner,emea,healthcare,c,T
large,error,internal,na,publicadministration,c,T
large,misuse,internal,na,information,c,T
large,misuse,internal,na,healthcare,c,T
small,hacking,external,na,healthcare,c,T
,error,internal,na,healthcare,c,T
large,,external,na,finance,c,T
large,hacking,external,apac,finance,c,T
large,error,external,na,healthcare,c,T
small,hacking,external,emea,transportation,c,T
large,,internal,emea,healthcare,c,T
,,external,na,healthcare,c,T
,misuse,internal,na,retail,c,T
small,malware,external,na,healthcare,c,T
large,error,internal,apac,publicadministration,c,T
,,external,emea,healthcare,c,T
small,hacking,external,na,healthcare,c,T
small,hacking,external,na,information,c,T
large,misuse,internal,na,healthcare,c,T
large,misuse,internal,na,healthcare,c,T
small,social,external,na,healthcare,c,T
,misuse,internal,na,healthcare,c,T
small,,external,na,healthcare,c,T
large,,external,na,finance,c,T
large,,external,na,retail,c,T
large,hacking,external,na,healthcare,c,T
large,hacking,external,na,publicadministration,c,T
large,error,internal,na,manufacturing,c,T
small,,external,na,finance,c,T
small,error,external,na,otherservices,c,T
large,error,internal,na,information,c,T
small,misuse,internal,na,retail,c,T
large,misuse,internal,na,healthcare,c,T
small,hacking,external,na,information,c,T
small,hacking,external,apac,professional,c,T
large,error,internal,apac,publicadministration,c,T
small,error,internal,na,manufacturing,c,T
,hacking,external,na,information,c,T
small,misuse,internal,na,trade,c,T
small,error,internal,na,healthcare,c,T
large,,,apac,education,c,T
,misuse,internal,na,publicadministration,c,T
small,,external,na,retail,c,T
large,error,internal,na,information,c,T
large,hacking,external,na,retail,c,T
,error,partner,na,healthcare,c,T
small,misuse,internal,na,healthcare,c,T
small,malware,external,na,education,c,T
small,hacking,external,na,professional,c,T
,error,internal,apac,realestate,c,T
,hacking,external,emea,unknown,c,T
small,error,internal,na,entertainment,c,T
,hacking,external,global,unknown,c,T
small,error,external,na,retail,c,T
large,hacking,external,na,manufacturing,c,T
large,misuse,external,na,retail,c,T
small,misuse,internal,na,publicadministration,c,T
large,error,internal,lac,information,c,T
large,error,internal,emea,realestate,c,T
small,hacking,external,na,information,c,T
large,misuse,internal,na,information,c,T
small,hacking,external,emea,finance,c,T
,error,partner,global,publicadministration,c,T
small,misuse,external,na,publicadministration,c,T
small,misuse,internal,na,manufacturing,c,T
,error,internal,na,education,c,T
large,hacking,external,emea,publicadministration,c,T
large,error,internal,na,professional,c,T
small,hacking,external,emea,professional,c,T
large,malware,external,emea,healthcare,c,T
small,misuse,internal,na,professional,c,T
,misuse,internal,na,publicadministration,c,T
large,error,internal,na,information,c,T
small,hacking,external,na,entertainment,c,T
large,social,external,emea,education,c,T
small,,external,na,healthcare,c,T
small,error,internal,na,information,c,T
small,,external,na,retail,c,T
large,hacking,external,na,healthcare,c,T
small,hacking,external,na,education,c,T
large,,external,apac,publicadministration,c,T
,error,internal,apac,healthcare,c,T
,social,external,na,healthcare,c,T
large,error,internal,na,publicadministration,c,T
large,hacking,external,na,healthcare,c,T
large,misuse,internal,na,healthcare,c,T
,hacking,external,apac,information,c,T
large,error,internal,apac,manufacturing,c,T
large,,external,emea,healthcare,c,T
small,hacking,external,na,finance,c,T
small,error,internal,na,otherservices,c,T
small,misuse,internal,na,healthcare,c,T
large,error,internal,na,retail,c,T
large,misuse,internal,na,healthcare,c,T
large,malware,external,na,administrative,c,T
small,hacking,external,apac,information,c,T
large,error,internal,na,healthcare,c,T
small,hacking,external,na,retail,c,T
small,,external,na,finance,c,T
small,error,internal,na,healthcare,c,T
large,misuse,internal,emea,healthcare,c,T
,error,internal,apac,information,c,T
small,,external,na,retail,c,T
small,hacking,external,na,professional,c,T
large,hacking,external,global,retail,c,T
small,error,internal,apac,healthcare,c,T
small,social,external,na,healthcare,c,T
large,hacking,external,apac,publicadministration,c,T
small,hacking,external,na,publicadministration,c,T
small,hacking,external,apac,professional,c,T
large,misuse,internal,na,healthcare,c,T
small,,external,na,finance,c,T
large,hacking,external,na,otherservices,c,T
large,,external,na,finance,c,T
small,hacking,external,na,healthcare,c,T
small,error,partner,na,healthcare,c,T
large,hacking,external,apac,finance,c,T
small,,external,na,retail,c,T
small,,external,na,finance,c,T
small,hacking,external,na,healthcare,c,T
small,hacking,external,global,otherservices,c,T
large,hacking,external,na,information,c,T
large,error,internal,emea,healthcare,c,T
,misuse,external,na,healthcare,c,T
,error,internal,na,publicadministration,c,T
,error,internal,apac,publicadministration,c,T
large,hacking,external,emea,education,c,T
small,error,internal,emea,information,c,T
large,misuse,internal,na,publicadministration,c,T
,error,internal,emea,healthcare,c,T
small,hacking,external,na,healthcare,c,T
,error,internal,emea,professional,c,T
small,misuse,external,na,professional,c,T
large,hacking,external,na,publicadministration,c,T
,error,internal,apac,unknown,c,T
,error,internal,na,publicadministration,c,T
large,hacking,external,apac,manufacturing,c,T
large,misuse,internal,na,healthcare,c,T
large,,external,na,healthcare,c,T
large,hacking,external,apac,manufacturing,c,T
,error,internal,na,publicadministration,c,T
large,hacking,internal,na,publicadministration,c,T
large,hacking,external,na,education,c,T
large,error,partner,emea,publicadministration,c,T
small,,external,na,retail,c,T
large,error,partner,na,publicadministration,c,T
small,hacking,external,na,retail,c,T
small,hacking,external,emea,professional,c,T
large,misuse,internal,emea,otherservices,c,T
,error,internal,lac,entertainment,c,T
,,internal,na,healthcare,c,T
large,error,internal,lac,finance,c,T
small,error,internal,emea,education,c,T
large,error,internal,apac,retail,c,T
small,hacking,external,emea,entertainment,c,T
small,social,external,na,healthcare,c,T
small,error,internal,na,publicadministration,c,T
large,malware,external,na,healthcare,c,T
,hacking,external,na,entertainment,c,T
small,error,internal,na,manufacturing,c,T
large,,external,na,healthcare,c,T
small,,external,apac,retail,c,T
,hacking,external,na,professional,c,T
small,misuse,internal,na,retail,c,T
small,error,internal,emea,healthcare,c,T
small,social,external,na,healthcare,c,T
small,error,internal,na,professional,c,T
small,error,external,na,retail,c,T
large,error,internal,na,publicadministration,c,T
small,hacking,external,na,healthcare,c,T
,hacking,external,na,healthcare,c,T
large,social,external,na,publicadministration,c,T
large,hacking,external,na,healthcare,c,T
large,malware,external,apac,finance,c,T
small,misuse,internal,emea,publicadministration,c,T
small,hacking,external,emea,finance,c,T
large,error,internal,emea,publicadministration,c,T
small,misuse,internal,na,otherservices,c,T
,misuse,internal,na,education,c,T
small,,external,na,finance,c,T
large,,external,emea,publicadministration,c,T
small,error,internal,na,manufacturing,c,T
large,error,internal,apac,information,c,T
small,error,external,apac,education,c,T
small,misuse,internal,na,healthcare,c,T
small,error,internal,na,healthcare,c,T
small,misuse,internal,na,accommodation,c,T
small,misuse,internal,na,healthcare,c,T
,error,internal,na,publicadministration,c,T
small,,external,emea,publicadministration,c,T
,error,internal,emea,publicadministration,c,T
,misuse,internal,na,healthcare,c,T
large,hacking,external,emea,finance,c,T
large,hacking,external,na,finance,c,T
small,hacking,external,na,education,c,T
small,error,internal,na,otherservices,c,T
small,,external,na,finance,c,T
small,error,internal,na,healthcare,c,T
,hacking,external,na,professional,c,T
small,error,internal,na,publicadministration,c,T
large,error,partner,na,healthcare,c,T
large,misuse,internal,na,healthcare,c,T
small,hacking,external,emea,healthcare,c,T
large,misuse,external,na,information,c,T
small,misuse,internal,apac,healthcare,c,T
small,social,external,emea,management,i,F
large,malware,internal,apac,transportation,i,F
unknown,social,partner,lac,realestate,i,F
unknown,misuse,internal,apac,professional,i,F
small,social,external,lac,entertainment,c,F
small,misuse,external,emea,finance,i,F
unknown,malware,external,na,finance,c,F
small,malware,partner,na,publicadministration,c,F
unknown,misuse,external,lac,retail,i,F
large,error,partner,emea,administrative,i,F
unknown,error,partner,na,publicadministration,i,F
small,hacking,external,na,administrative,c,F
small,error,external,lac,trade,a,F
large,social,internal,na,otherservices,c,F
small,hacking,external,lac,healthcare,a,F
small,misuse,partner,na,publicadministration,a,F
small,malware,partner,na,otherservices,i,F
unknown,hacking,external,emea,management,a,F
small,hacking,partner,lac,administrative,i,F
unknown,error,partner,na,miningandutilities,a,F
large,error,internal,na,manufacturing,c,F
small,social,partner,lac,agriculture,c,F
unknown,social,external,apac,construction,i,F
small,error,internal,apac,retail,c,F
small,error,external,lac,professional,a,F
large,error,internal,lac,healthcare,i,F
small,misuse,partner,apac,management,c,F
small,error,internal,lac,accommodation,a,F
small,misuse,internal,lac,finance,a,F
small,error,external,emea,manufacturing,i,F
large,malware,partner,lac,finance,i,F
small,malware,internal,apac,construction,a,F
small,hacking,internal,na,entertainment,c,F
small,error,external,apac,education,i,F
small,hacking,external,emea,finance,i,F
large,hacking,external,apac,realestate,i,F
unknown,misuse,internal,apac,transportation,c,F
small,misuse,partner,lac,publicadministration,a,F
unknown,social,internal,emea,otherservices,i,F
large,misuse,external,emea,publicadministration,i,F
unknown,error,internal,apac,finance,i,F
unknown,hacking,partner,lac,construction,a,F
large,error,partner,lac,utilities,a,F
small,misuse,external,emea,education,c,F
large,error,partner,lac,construction,i,F
large,malware,partner,emea,entertainment,a,F
small,social,partner,emea,finance,i,F
large,misuse,external,emea,retail,c,F
large,malware,external,emea,transportation,a,F
large,error,internal,na,trade,c,F
small,error,internal,na,education,i,F
small,hacking,external,lac,accommodation,i,F
unknown,hacking,external,na,finance,a,F
unknown,misuse,internal,emea,education,c,F
small,social,external,emea,education,i,F
small,error,external,emea,retail,i,F
small,malware,external,na,transportation,a,F
small,hacking,internal,lac,retail,a,F
large,hacking,internal,apac,management,i,F
large,hacking,internal,na,transportation,a,F
small,hacking,external,lac,manufacturing,c,F
large,hacking,internal,lac,construction,c,F
large,misuse,internal,na,agriculture,a,F
small,error,partner,emea,healthcare,i,F
large,social,internal,emea,construction,c,F
