victim.orgsize,action,actor,victim.region,victim.industry.name,attribute,incident,IDnum
large,error,internal,na,information,c,T,1369
small,hacking,external,na,healthcare,a,T,1370
large,misuse,internal,na,professional,i,T,1371
large,hacking,external,na,retail,c,T,1372
large,misuse,internal,na,healthcare,c,T,1373
large,hacking,external,emea,retail,c,T,1374
small,hacking,external,emea,finance,c,T,1375
small,error,internal,apac,educational,c,T,1376
large,hacking,external,lac,finance,c,T,1377
small,error,internal,na,professional,c,T,1378
small,hacking,external,apac,public,c,T,1379
large,error,partner,na,healthcare,a,T,1380
unknown,error,internal,na,educational,c,T,1381
large,hacking,external,apac,public,c,T,1382
large,error,internal,na,educational,c,T,1383
small,unknown,external,na,finance,i,T,1384
large,misuse,internal,apac,public,c,T,1385
unknown,social,external,apac,finance,i,T,1386
small,error,partner,na,healthcare,c,T,1387
small,error,internal,na,entertainment,c,T,1388
small,error,internal,na,information,c,T,1389
small,social,external,na,healthcare,i,T,1390
small,malware,external,na,educational,i,T,1391
small,error,internal,na,professional,c,T,1392
small,hacking,external,na,professional,c,T,1393
unknown,misuse,internal,na,healthcare,c,T,1394
unknown,error,internal,na,public,c,T,1395
large,error,partner,emea,professional,c,T,1396
small,hacking,external,emea,healthcare,c,T,1397
unknown,misuse,internal,apac,transportation,c,T,1398
small,unknown,external,na,entertainment,a,T,1399
large,hacking,external,na,finance,c,T,1400
large,misuse,partner,na,educational,c,T,1401
small,misuse,internal,na,public,c,T,1402
small,error,internal,apac,manufacturing,c,T,1403
large,hacking,external,na,educational,i,T,1404
small,misuse,internal,na,retail,i,T,1405
unknown,hacking,external,na,information,a,T,1406
small,hacking,external,na,information,c,T,1407
unknown,hacking,external,apac,realestate,i,T,1408
small,malware,external,na,otherservices,i,T,1409
unknown,error,internal,na,public,c,T,1410
small,error,internal,lac,information,c,T,1411
unknown,error,internal,apac,finance,c,T,1412
large,hacking,external,na,finance,c,T,1413
small,unknown,external,na,retail,i,T,1414
large,unknown,external,na,public,a,T,1415
large,hacking,external,na,information,c,T,1416
unknown,hacking,external,na,information,a,T,1417
large,error,internal,na,retail,c,T,1418
small,hacking,external,na,public,c,T,1419
small,error,internal,na,finance,c,T,1420
large,hacking,external,na,manufacturing,c,T,1421
small,hacking,internal,na,educational,c,T,1422
small,unknown,external,na,retail,c,T,1423
large,hacking,external,na,retail,i,T,1424
unknown,error,internal,emea,healthcare,c,T,1425
small,unknown,external,na,retail,i,T,1426
unknown,hacking,external,emea,finance,a,T,1427
large,hacking,external,na,information,c,T,1428
unknown,error,internal,apac,realestate,c,T,1429
large,hacking,external,na,healthcare,c,T,1430
small,error,partner,na,transportation,c,T,1431
large,misuse,internal,emea,public,c,T,1432
small,malware,external,apac,otherservices,i,T,1433
unknown,hacking,external,na,healthcare,c,T,1434
small,misuse,partner,na,trade,i,T,1435
large,error,internal,apac,finance,c,T,1436
small,hacking,external,na,healthcare,c,T,1437
small,error,internal,na,information,c,T,1438
small,hacking,external,na,professional,c,T,1439
large,misuse,partner,na,healthcare,c,T,1440
large,error,internal,na,public,c,T,1441
unknown,hacking,external,na,professional,c,T,1442
small,error,external,na,healthcare,a,T,1443
unknown,misuse,internal,emea,finance,c,T,1444
small,error,internal,emea,entertainment,c,T,1445
small,social,external,na,transportation,i,T,1446
large,social,external,na,manufacturing,i,T,1447
unknown,hacking,external,na,educational,i,T,1448
unknown,unknown,internal,na,healthcare,a,T,1449
unknown,error,internal,apac,information,c,T,1450
small,misuse,internal,na,healthcare,c,T,1451
small,error,unknown,na,healthcare,a,T,1452
large,misuse,internal,na,public,i,T,1453
unknown,misuse,internal,na,healthcare,c,T,1454
small,hacking,external,na,information,i,T,1455
large,error,internal,na,public,c,T,1456
large,hacking,external,apac,administrative,i,T,1457
large,hacking,external,na,healthcare,i,T,1458
small,misuse,external,global,information,c,T,1459
large,misuse,internal,na,healthcare,c,T,1460
large,hacking,external,na,information,i,T,1461
unknown,hacking,external,na,healthcare,c,T,1462
large,error,internal,emea,public,a,T,1463
unknown,misuse,internal,apac,public,c,T,1464
unknown,misuse,internal,na,healthcare,a,T,1465
unknown,error,internal,na,public,c,T,1466
small,error,internal,na,information,c,T,1467
unknown,error,internal,na,finance,c,T,1468
small,error,internal,na,professional,c,T,1469
unknown,hacking,external,lac,public,c,T,1470
large,unknown,external,na,finance,i,T,1471
unknown,hacking,external,apac,professional,c,T,1472
small,error,partner,na,finance,c,T,1473
small,unknown,external,na,retail,c,T,1474
large,social,external,na,public,i,T,1475
small,error,internal,emea,information,c,T,1476
large,unknown,external,na,retail,a,T,1477
large,error,partner,na,healthcare,c,T,1478
small,unknown,external,na,finance,c,T,1479
small,misuse,internal,na,healthcare,c,T,1480
large,misuse,internal,na,accommodation,i,T,1481
large,error,internal,na,finance,c,T,1482
small,hacking,external,emea,information,c,T,1483
large,hacking,external,na,information,c,T,1484
small,hacking,external,na,healthcare,i,T,1485
small,misuse,internal,emea,healthcare,c,T,1486
large,error,internal,na,finance,c,T,1487
unknown,hacking,external,na,information,i,T,1488
small,hacking,external,na,healthcare,c,T,1489
large,unknown,external,na,healthcare,a,T,1490
small,unknown,external,na,retail,i,T,1491
unknown,hacking,external,na,healthcare,c,T,1492
small,error,internal,na,information,c,T,1493
small,error,internal,apac,professional,c,T,1494
large,social,external,na,manufacturing,i,T,1495
unknown,misuse,internal,na,healthcare,c,T,1496
large,malware,external,na,healthcare,i,T,1497
small,error,internal,na,professional,c,T,1498
large,error,internal,na,finance,c,T,1499
unknown,error,internal,emea,public,c,T,1500
large,hacking,partner,na,healthcare,c,T,1501
unknown,misuse,internal,na,public,i,T,1502
large,hacking,external,na,healthcare,a,T,1503
small,hacking,external,na,healthcare,c,T,1504
small,unknown,internal,na,public,c,T,1505
small,error,internal,lac,finance,c,T,1506
small,error,internal,na,public,c,T,1507
small,malware,external,na,finance,i,T,1508
unknown,misuse,internal,na,retail,c,T,1509
unknown,error,internal,na,professional,c,T,1510
small,malware,external,na,healthcare,i,T,1511
large,error,internal,na,educational,c,T,1512
small,malware,external,na,public,i,T,1513
unknown,hacking,external,na,healthcare,i,T,1514
large,hacking,external,apac,retail,c,T,1515
small,hacking,external,apac,information,c,T,1516
small,social,external,na,healthcare,i,T,1517
small,hacking,external,na,healthcare,c,T,1518
small,hacking,external,na,public,c,T,1519
large,hacking,external,apac,administrative,i,T,1520
small,error,internal,na,healthcare,c,T,1521
large,social,external,na,healthcare,i,T,1522
large,misuse,internal,na,healthcare,c,T,1523
unknown,unknown,internal,apac,public,a,T,1524
small,hacking,external,na,trade,i,T,1525
small,hacking,external,na,otherservices,c,T,1526
small,malware,external,na,professional,i,T,1527
large,hacking,external,na,information,i,T,1528
large,error,internal,na,public,c,T,1529
large,hacking,external,na,healthcare,a,T,1530
large,hacking,external,na,accommodation,i,T,1531
unknown,error,internal,apac,public,c,T,1532
small,misuse,internal,na,educational,c,T,1533
unknown,misuse,internal,na,public,c,T,1534
small,error,partner,emea,healthcare,a,T,1535
large,hacking,external,na,information,c,T,1536
large,error,internal,na,information,c,T,1537
large,error,internal,apac,retail,c,T,1538
small,unknown,external,na,finance,i,T,1539
small,misuse,internal,na,healthcare,c,T,1540
small,error,internal,na,otherservices,c,T,1541
large,error,internal,emea,realestate,c,T,1542
unknown,hacking,internal,na,public,i,T,1543
small,misuse,internal,na,healthcare,c,T,1544
unknown,unknown,external,na,healthcare,a,T,1545
small,hacking,external,global,information,c,T,1546
small,hacking,external,na,professional,c,T,1547
small,malware,external,na,information,i,T,1548
small,social,external,na,retail,i,T,1549
small,misuse,internal,na,healthcare,c,T,1550
small,hacking,external,na,healthcare,i,T,1551
small,hacking,external,na,healthcare,i,T,1552
large,error,internal,na,healthcare,c,T,1553
large,misuse,internal,na,manufacturing,c,T,1554
small,hacking,external,na,information,i,T,1555
unknown,error,internal,emea,public,c,T,1556
small,misuse,internal,na,finance,i,T,1557
large,misuse,internal,na,healthcare,c,T,1558
unknown,misuse,internal,na,healthcare,c,T,1559
small,misuse,internal,na,retail,c,T,1560
large,error,internal,na,public,c,T,1561
small,hacking,external,na,healthcare,i,T,1562
small,error,internal,na,educational,c,T,1563
large,misuse,internal,na,retail,c,T,1564
small,error,internal,apac,professional,c,T,1565
small,error,internal,na,healthcare,c,T,1566
small,error,internal,na,finance,c,T,1567
small,hacking,external,na,professional,i,T,1568
large,hacking,external,apac,information,c,T,1569
small,misuse,internal,na,healthcare,c,T,1570
small,misuse,internal,na,public,c,T,1571
small,error,internal,na,professional,c,T,1572
unknown,hacking,external,apac,educational,c,T,1573
large,error,internal,na,manufacturing,c,T,1574
large,malware,internal,na,healthcare,i,T,1575
small,error,internal,emea,information,c,T,1576
small,hacking,external,na,professional,i,T,1577
unknown,hacking,external,global,information,c,T,1578
unknown,error,internal,emea,public,i,T,1579
large,unknown,external,na,retail,i,T,1580
unknown,error,internal,emea,utilities,c,T,1581
small,error,internal,emea,educational,c,T,1582
unknown,hacking,external,emea,information,a,T,1583
unknown,misuse,internal,apac,healthcare,c,T,1584
small,hacking,internal,na,educational,c,T,1585
large,social,external,na,healthcare,i,T,1586
small,error,internal,na,information,c,T,1587
unknown,hacking,external,emea,public,c,T,1588
large,error,partner,na,finance,c,T,1589
large,hacking,external,apac,finance,c,T,1590
unknown,error,internal,emea,finance,c,T,1591
large,misuse,internal,na,healthcare,c,T,1592
large,misuse,internal,na,healthcare,c,T,1593
large,hacking,external,emea,public,i,T,1594
large,unknown,external,na,finance,i,T,1595
small,unknown,external,na,healthcare,a,T,1596
small,error,internal,na,information,c,T,1597
large,unknown,external,apac,realestate,c,T,1598
large,malware,external,na,professional,i,T,1599
small,hacking,external,lac,transportation,c,T,1600
small,hacking,external,emea,information,c,T,1601
large,error,internal,na,retail,c,T,1602
small,social,partner,na,professional,i,T,1603
unknown,malware,external,na,otherservices,i,T,1604
unknown,misuse,internal,na,trade,i,T,1605
unknown,misuse,internal,na,public,c,T,1606
small,error,internal,emea,educational,c,T,1607
large,unknown,external,na,retail,i,T,1608
large,misuse,internal,apac,finance,c,T,1609
large,misuse,internal,emea,public,a,T,1610
large,error,internal,na,information,c,T,1611
small,hacking,external,na,healthcare,c,T,1612
small,hacking,external,apac,information,c,T,1613
small,misuse,internal,na,healthcare,c,T,1614
unknown,error,internal,emea,entertainment,c,T,1615
large,misuse,internal,na,finance,i,T,1616
small,hacking,external,emea,finance,c,T,1617
small,error,internal,emea,information,c,T,1618
unknown,error,internal,apac,public,c,T,1619
small,misuse,internal,na,administrative,c,T,1620
small,hacking,external,na,educational,i,T,1621
unknown,error,internal,na,public,c,T,1622
unknown,error,internal,na,public,c,T,1623
small,hacking,external,na,public,c,T,1624
small,error,partner,na,finance,c,T,1625
large,misuse,internal,emea,finance,i,T,1626
unknown,hacking,external,na,educational,c,T,1627
small,error,internal,na,educational,c,T,1628
small,hacking,external,na,information,c,T,1629
unknown,misuse,internal,apac,public,i,T,1630
unknown,error,internal,apac,professional,c,T,1631
large,misuse,external,na,public,c,T,1632
small,error,internal,emea,accommodation,c,T,1633
small,hacking,external,na,information,c,T,1634
unknown,hacking,external,na,information,a,T,1635
large,hacking,external,na,healthcare,i,T,1636
small,misuse,internal,na,information,c,T,1637
small,error,internal,apac,information,c,T,1638
small,misuse,internal,global,healthcare,a,T,1639
small,unknown,external,na,finance,i,T,1640
large,error,internal,apac,finance,c,T,1641
unknown,error,internal,na,professional,c,T,1642
small,hacking,external,na,accommodation,i,T,1643
small,misuse,internal,na,healthcare,a,T,1644
large,hacking,external,na,educational,c,T,1645
small,unknown,external,na,retail,i,T,1646
small,unknown,external,na,retail,i,T,1647
large,hacking,internal,na,information,c,T,1648
unknown,error,internal,na,professional,c,T,1649
small,error,external,na,information,c,T,1650
small,hacking,external,na,professional,a,T,1651
small,misuse,internal,na,healthcare,i,T,1652
small,error,internal,apac,professional,c,T,1653
large,unknown,external,emea,finance,c,T,1654
large,misuse,internal,na,healthcare,i,T,1655
small,hacking,external,na,professional,c,T,1656
large,misuse,internal,na,healthcare,c,T,1657
small,hacking,external,na,information,a,T,1658
large,error,internal,na,public,c,T,1659
unknown,hacking,external,emea,professional,c,T,1660
large,hacking,external,apac,transportation,c,T,1661
small,hacking,external,emea,retail,i,T,1662
unknown,hacking,external,na,professional,i,T,1663
small,hacking,external,na,entertainment,c,T,1664
large,unknown,external,na,finance,i,T,1665
unknown,hacking,internal,na,public,i,T,1666
small,error,internal,na,finance,c,T,1667
unknown,hacking,external,apac,administrative,i,T,1668
large,misuse,internal,apac,public,i,T,1669
small,error,internal,na,information,c,T,1670
small,error,unknown,lac,otherservices,c,T,1671
small,malware,external,apac,information,i,T,1672
large,misuse,internal,na,healthcare,c,T,1673
large,hacking,external,apac,finance,c,T,1674
small,hacking,external,na,finance,c,T,1675
large,error,internal,na,educational,c,T,1676
small,hacking,external,na,information,c,T,1677
small,misuse,internal,na,healthcare,c,T,1678
large,hacking,external,na,healthcare,i,T,1679
small,unknown,external,na,public,a,T,1680
small,hacking,external,na,educational,i,T,1681
large,hacking,external,na,healthcare,i,T,1682
large,malware,external,na,accommodation,i,T,1683
small,hacking,external,na,finance,i,T,1684
small,error,internal,na,healthcare,c,T,1685
small,unknown,external,na,finance,i,T,1686
large,error,internal,apac,information,c,T,1687
large,error,internal,global,manufacturing,c,T,1688
small,hacking,external,na,healthcare,c,T,1689
small,hacking,external,na,otherservices,i,T,1690
small,error,internal,emea,information,c,T,1691
small,error,internal,na,unknown,c,T,1692
small,error,internal,emea,educational,c,T,1693
large,hacking,external,na,healthcare,i,T,1694
small,misuse,internal,na,trade,c,T,1695
small,hacking,external,na,otherservices,i,T,1696
small,hacking,external,na,administrative,c,T,1697
large,error,internal,na,public,c,T,1698
large,misuse,internal,na,construction,c,T,1699
small,hacking,external,na,information,i,T,1700
large,hacking,external,apac,manufacturing,i,T,1701
unknown,misuse,internal,na,finance,i,T,1702
large,misuse,internal,na,information,c,T,1703
small,error,internal,na,information,c,T,1704
small,misuse,internal,na,healthcare,c,T,1705
small,misuse,internal,na,healthcare,c,T,1706
small,hacking,external,na,healthcare,i,T,1707
small,error,internal,na,information,c,T,1708
large,misuse,internal,emea,healthcare,c,T,1709
large,error,internal,na,information,c,T,1710
large,misuse,internal,na,healthcare,c,T,1711
large,error,internal,apac,finance,c,T,1712
small,hacking,external,na,otherservices,c,T,1713
small,hacking,external,na,healthcare,i,T,1714
unknown,hacking,external,apac,information,c,T,1715
unknown,error,internal,na,entertainment,c,T,1716
small,error,internal,na,utilities,c,T,1717
large,hacking,external,na,healthcare,i,T,1718
small,error,internal,na,information,c,T,1719
small,malware,external,apac,administrative,i,T,1720
large,error,internal,na,public,c,T,1721
small,error,internal,apac,healthcare,c,T,1722
large,error,internal,emea,public,a,T,1723
large,error,internal,na,public,c,T,1724
small,hacking,external,emea,information,c,T,1725
small,hacking,external,emea,entertainment,c,T,1726
small,error,internal,na,professional,c,T,1727
large,misuse,internal,emea,professional,c,T,1728
small,hacking,external,na,professional,i,T,1729
small,unknown,external,na,finance,c,T,1730
small,social,external,na,healthcare,i,T,1731
large,misuse,internal,na,finance,i,T,1732
small,error,internal,na,manufacturing,c,T,1733
large,error,internal,na,retail,c,T,1734
small,error,internal,na,finance,c,T,1735
small,misuse,internal,emea,finance,c,T,1736
large,error,internal,na,healthcare,a,T,1737
small,misuse,internal,na,public,c,T,1738
small,social,external,na,finance,i,T,1739
small,hacking,external,emea,information,i,T,1740
large,error,internal,na,information,c,T,1741
unknown,error,internal,na,healthcare,c,T,1742
small,hacking,external,na,professional,c,T,1743
unknown,error,internal,emea,healthcare,c,T,1744
large,error,internal,emea,professional,i,T,1745
large,misuse,internal,na,healthcare,c,T,1746
large,unknown,external,na,public,a,T,1747
large,error,internal,emea,healthcare,c,T,1748
large,misuse,internal,na,healthcare,c,T,1749
small,hacking,external,na,professional,i,T,1750
small,misuse,internal,emea,public,c,T,1751
large,malware,external,emea,healthcare,i,T,1752
small,unknown,external,na,finance,i,T,1753
unknown,hacking,external,global,information,c,T,1754
large,error,internal,na,healthcare,c,T,1755
large,hacking,external,apac,retail,c,T,1756
small,hacking,external,na,accommodation,i,T,1757
small,error,internal,na,realestate,c,T,1758
unknown,hacking,external,na,healthcare,i,T,1759
small,unknown,unknown,emea,otherservices,i,T,1760
small,hacking,external,na,retail,i,T,1761
unknown,malware,external,global,accommodation,i,T,1762
large,unknown,external,na,retail,i,T,1763
small,unknown,external,na,retail,i,T,1764
small,hacking,external,na,administrative,i,T,1765
small,misuse,partner,na,educational,c,T,1766
small,error,internal,apac,professional,c,T,1767
large,misuse,internal,na,healthcare,c,T,1768
unknown,social,internal,na,healthcare,i,T,1769
small,malware,external,na,public,i,T,1770
small,misuse,external,emea,information,c,T,1771
large,hacking,external,na,accommodation,i,T,1772
small,unknown,external,na,retail,i,T,1773
large,error,internal,apac,manufacturing,c,T,1774
large,hacking,partner,na,accommodation,c,T,1775
small,error,internal,emea,accommodation,c,T,1776
small,misuse,internal,apac,public,c,T,1777
small,error,internal,na,professional,c,T,1778
small,unknown,external,na,finance,i,T,1779
small,error,internal,apac,information,a,T,1780
large,social,external,na,otherservices,i,T,1781
unknown,misuse,partner,na,public,a,T,1782
small,misuse,internal,na,healthcare,i,T,1783
small,error,internal,na,healthcare,c,T,1784
unknown,error,internal,na,educational,c,T,1785
small,hacking,external,emea,healthcare,c,T,1786
large,hacking,external,na,educational,c,T,1787
large,misuse,internal,emea,public,c,T,1788
unknown,misuse,internal,na,healthcare,c,T,1789
unknown,hacking,external,emea,healthcare,c,T,1790
small,error,internal,na,healthcare,c,T,1791
small,misuse,internal,na,healthcare,c,T,1792
small,hacking,external,na,public,c,T,1793
large,hacking,internal,na,public,i,T,1794
small,error,internal,na,professional,i,T,1795
unknown,error,internal,na,healthcare,c,T,1796
large,misuse,internal,emea,healthcare,a,T,1797
large,misuse,internal,emea,finance,c,T,1798
unknown,error,internal,apac,unknown,c,T,1799
small,hacking,external,na,healthcare,i,T,1800
small,unknown,external,na,mining,i,T,1801
small,misuse,external,na,accommodation,c,T,1802
small,hacking,external,na,entertainment,c,T,1803
small,social,external,na,manufacturing,i,T,1804
large,social,external,na,educational,i,T,1805
small,misuse,internal,na,public,c,T,1806
small,hacking,external,na,professional,i,T,1807
small,unknown,external,na,retail,i,T,1808
unknown,unknown,unknown,na,educational,c,T,1809
unknown,error,internal,apac,public,c,T,1810
large,malware,external,na,healthcare,i,T,1811
small,hacking,external,na,information,c,T,1812
small,hacking,internal,na,professional,c,T,1813
small,unknown,external,na,retail,i,T,1814
unknown,error,internal,na,healthcare,c,T,1815
small,hacking,external,na,information,c,T,1816
large,unknown,external,apac,finance,i,T,1817
small,unknown,external,na,finance,i,T,1818
large,misuse,partner,na,public,c,T,1819
small,misuse,internal,na,retail,c,T,1820
large,error,internal,na,educational,c,T,1821
small,malware,external,na,healthcare,i,T,1822
small,misuse,internal,na,otherservices,c,T,1823
large,hacking,external,na,public,c,T,1824
small,error,internal,na,finance,c,T,1825
large,unknown,external,na,finance,i,T,1826
unknown,hacking,external,apac,public,c,T,1827
small,error,internal,na,educational,c,T,1828
small,malware,external,na,healthcare,i,T,1829
large,unknown,external,na,trade,i,T,1830
large,misuse,internal,emea,finance,c,T,1831
small,error,internal,na,healthcare,c,T,1832
small,misuse,internal,lac,public,c,T,1833
large,malware,external,emea,professional,i,T,1834
large,error,internal,emea,public,c,T,1835
small,error,internal,emea,information,c,T,1836
unknown,error,external,apac,public,a,T,1837
large,unknown,external,na,healthcare,i,T,1838
small,error,internal,na,public,c,T,1839
large,hacking,internal,na,public,i,T,1840
unknown,error,internal,global,unknown,c,T,1841
large,unknown,external,na,healthcare,a,T,1842
small,social,external,na,healthcare,i,T,1843
small,error,internal,emea,educational,c,T,1844
large,error,internal,apac,public,c,T,1845
large,error,internal,na,public,c,T,1846
large,error,internal,na,public,c,T,1847
large,misuse,internal,apac,public,c,T,1848
small,error,internal,na,healthcare,c,T,1849
large,error,internal,na,educational,c,T,1850
small,error,internal,na,retail,c,T,1851
large,hacking,external,na,public,c,T,1852
large,error,partner,na,otherservices,c,T,1853
large,social,external,na,retail,i,T,1854
small,error,internal,na,healthcare,c,T,1855
large,misuse,internal,emea,healthcare,c,T,1856
small,misuse,internal,na,healthcare,c,T,1857
large,hacking,external,na,healthcare,i,T,1858
small,hacking,external,na,information,c,T,1859
unknown,hacking,external,na,information,c,T,1860
small,misuse,internal,na,manufacturing,c,T,1861
small,hacking,external,na,educational,i,T,1862
large,hacking,internal,na,information,i,T,1863
small,unknown,unknown,emea,information,c,T,1864
large,hacking,external,apac,public,c,T,1865
large,error,internal,na,educational,c,T,1866
small,error,internal,apac,professional,c,T,1867
large,error,internal,apac,information,c,T,1868
large,error,external,na,transportation,c,T,1869
large,hacking,external,apac,transportation,c,T,1870
unknown,misuse,internal,na,healthcare,c,T,1871
large,hacking,external,na,healthcare,c,T,1872
small,error,internal,emea,information,a,T,1873
large,error,internal,na,information,c,T,1874
large,hacking,external,na,information,c,T,1875
small,unknown,external,na,retail,c,T,1876
small,misuse,internal,na,healthcare,c,T,1877
small,hacking,external,na,healthcare,c,T,1878
large,error,internal,na,information,i,T,1879
small,hacking,external,apac,finance,i,T,1880
small,hacking,internal,na,healthcare,c,T,1881
large,error,internal,na,healthcare,c,T,1882
large,hacking,external,na,accommodation,c,T,1883
large,hacking,external,na,healthcare,c,T,1884
large,misuse,internal,na,information,i,T,1885
small,error,internal,na,finance,c,T,1886
large,error,internal,na,healthcare,c,T,1887
large,hacking,external,emea,transportation,c,T,1888
unknown,misuse,internal,na,public,c,T,1889
large,error,internal,na,public,c,T,1890
unknown,error,internal,emea,healthcare,c,T,1891
large,unknown,internal,na,transportation,a,T,1892
large,hacking,internal,na,public,c,T,1893
small,hacking,external,na,realestate,c,T,1894
large,error,internal,lac,finance,c,T,1895
small,misuse,partner,emea,healthcare,c,T,1896
large,misuse,internal,na,public,c,T,1897
unknown,error,internal,na,healthcare,c,T,1898
large,misuse,internal,na,healthcare,c,T,1899
large,misuse,internal,emea,otherservices,c,T,1900
large,hacking,external,na,retail,i,T,1901
small,error,internal,emea,healthcare,c,T,1902
large,misuse,internal,na,healthcare,c,T,1903
unknown,hacking,internal,na,trade,c,T,1904
large,hacking,external,na,professional,c,T,1905
small,misuse,internal,na,healthcare,c,T,1906
unknown,error,internal,emea,healthcare,c,T,1907
large,malware,internal,na,entertainment,i,T,1908
unknown,hacking,external,na,public,i,T,1909
large,unknown,external,na,finance,i,T,1910
unknown,misuse,internal,na,healthcare,c,T,1911
small,malware,external,na,information,i,T,1912
large,unknown,external,na,finance,i,T,1913
small,hacking,external,na,otherservices,c,T,1914
large,misuse,internal,apac,manufacturing,c,T,1915
small,hacking,external,na,accommodation,i,T,1916
small,error,internal,na,information,c,T,1917
small,misuse,internal,na,healthcare,i,T,1918
unknown,misuse,internal,emea,public,c,T,1919
small,hacking,external,emea,information,i,T,1920
small,hacking,external,apac,entertainment,i,T,1921
small,misuse,internal,na,healthcare,c,T,1922
small,unknown,external,na,retail,i,T,1923
large,misuse,internal,emea,public,c,T,1924
large,misuse,internal,na,accommodation,c,T,1925
large,error,internal,emea,otherservices,c,T,1926
unknown,misuse,partner,apac,educational,i,T,1927
small,unknown,external,na,finance,i,T,1928
large,misuse,internal,na,healthcare,c,T,1929
small,misuse,internal,apac,healthcare,i,T,1930
large,error,internal,na,transportation,c,T,1931
large,hacking,external,na,finance,c,T,1932
small,hacking,external,emea,information,i,T,1933
small,hacking,external,na,administrative,c,T,1934
large,unknown,external,na,retail,i,T,1935
unknown,error,internal,emea,public,c,T,1936
large,unknown,external,na,public,a,T,1937
small,hacking,external,emea,professional,c,T,1938
unknown,social,external,na,public,i,T,1939
small,unknown,external,na,information,c,T,1940
small,unknown,external,na,retail,c,T,1941
large,error,internal,apac,public,a,T,1942
large,hacking,external,na,professional,c,T,1943
large,error,internal,na,professional,c,T,1944
unknown,error,internal,na,healthcare,c,T,1945
small,misuse,internal,na,professional,a,T,1946
small,malware,external,na,educational,i,T,1947
small,unknown,external,na,public,a,T,1948
small,error,internal,na,healthcare,c,T,1949
small,misuse,internal,na,professional,c,T,1950
small,misuse,internal,na,healthcare,i,T,1951
large,hacking,external,emea,public,c,T,1952
large,hacking,internal,emea,finance,i,T,1953
unknown,error,internal,na,unknown,c,T,1954
small,hacking,external,na,information,c,T,1955
small,hacking,external,apac,educational,c,T,1956
large,hacking,internal,na,public,c,T,1957
large,misuse,internal,na,educational,c,T,1958
small,misuse,internal,na,accommodation,c,T,1959
small,hacking,external,na,healthcare,c,T,1960
small,error,internal,na,educational,c,T,1961
large,misuse,internal,na,healthcare,c,T,1962
unknown,misuse,internal,na,healthcare,c,T,1963
small,hacking,external,apac,professional,c,T,1964
large,unknown,external,na,healthcare,a,T,1965
small,unknown,internal,na,healthcare,a,T,1966
large,hacking,external,na,public,c,T,1967
small,error,internal,na,information,c,T,1968
small,error,internal,apac,educational,c,T,1969
unknown,error,partner,apac,healthcare,c,T,1970
small,hacking,external,na,healthcare,c,T,1971
large,misuse,internal,na,retail,c,T,1972
large,unknown,external,na,finance,i,T,1973
large,hacking,external,na,educational,c,T,1974
small,misuse,internal,na,healthcare,c,T,1975
small,hacking,external,na,finance,i,T,1976
small,malware,external,na,accommodation,i,T,1977
small,hacking,external,emea,information,c,T,1978
unknown,misuse,internal,na,public,c,T,1979
small,hacking,external,na,retail,i,T,1980
large,hacking,external,na,healthcare,c,T,1981
large,unknown,external,na,public,a,T,1982
unknown,error,internal,na,finance,c,T,1983
small,hacking,external,emea,information,c,T,1984
small,hacking,external,na,finance,c,T,1985
large,misuse,internal,na,healthcare,i,T,1986
unknown,error,internal,apac,professional,c,T,1987
large,unknown,external,na,finance,c,T,1988
small,misuse,internal,apac,public,c,T,1989
small,hacking,external,emea,professional,c,T,1990
unknown,error,internal,emea,public,c,T,1991
large,misuse,internal,na,accommodation,c,T,1992
small,error,internal,na,healthcare,c,T,1993
large,hacking,external,apac,educational,c,T,1994
small,hacking,external,apac,information,a,T,1995
small,unknown,external,na,finance,i,T,1996
large,misuse,internal,na,trade,c,T,1997
small,hacking,external,na,accommodation,c,T,1998
small,unknown,external,na,healthcare,a,T,1999
unknown,misuse,internal,global,public,c,T,2000
small,hacking,external,emea,professional,c,T,2001
large,error,internal,emea,public,c,T,2002
large,error,internal,emea,public,c,T,2003
large,hacking,external,na,healthcare,c,T,2004
small,misuse,internal,na,entertainment,i,T,2005
small,error,internal,na,public,c,T,2006
small,misuse,internal,na,healthcare,c,T,2007
small,hacking,internal,emea,professional,c,T,2008
large,misuse,internal,na,trade,c,T,2009
small,error,internal,na,healthcare,c,T,2010
small,unknown,unknown,na,professional,c,T,2011
small,hacking,external,na,professional,i,T,2012
unknown,error,internal,emea,public,a,T,2013
small,hacking,internal,global,information,c,T,2014
small,hacking,external,na,finance,c,T,2015
small,unknown,external,emea,public,a,T,2016
large,misuse,internal,na,retail,i,T,2017
large,misuse,internal,na,manufacturing,c,T,2018
unknown,hacking,external,na,healthcare,a,T,2019
small,misuse,internal,na,healthcare,c,T,2020
unknown,hacking,external,na,professional,c,T,2021
small,misuse,internal,na,healthcare,c,T,2022
large,hacking,external,na,public,i,T,2023
small,unknown,external,na,retail,c,T,2024
small,unknown,external,na,healthcare,c,T,2025
large,hacking,external,apac,manufacturing,c,T,2026
small,hacking,external,na,educational,c,T,2027
large,hacking,external,emea,professional,i,T,2028
small,error,internal,na,professional,c,T,2029
small,malware,external,na,professional,i,T,2030
unknown,misuse,internal,na,professional,a,T,2031
unknown,misuse,internal,emea,healthcare,c,T,2032
small,hacking,external,na,healthcare,c,T,2033
large,misuse,internal,apac,manufacturing,c,T,2034
